,Неправильный вариант,model_res
0,"Цели проекта:
Создание событийно-массового мероприятия для жителей и гостей г. Торжка.Объединение на одной площадке различных социальных групп.Возможность повышения толерантности по отношению к людям с инвалидностью.
","<p><b>Цели проекта:</b></p>
<ul>
  <li>Создание событийно-массового мероприятия для жителей и гостей г.</li>
  <li>Торжка.</li>
  <li>Объединение на одной площадке различных социальных групп.</li>
  <li>Возможность повышения толерантности по отношению к людям с инвалидностью.</li>
</ul>"
1,"Задачи проекта:Формирование культуры инклюзии - налаживание коммуникации и избавление от ярлыков и стереотипов посредством вовлеченности в общение.
Обмен опытом между людьми всех категорий и возможностей здоровья посредством создания интерактивных площадок, которые доступны всем гостям, независимо от состояния здоровья.
Приглашение профессиональных мастеров с ограничениями по здоровью для проведения мастер-классов.
Привлечение внимания общественности к проведению деловых встреч, посвящённых перспективам развития доступного туризма в Торжке.","<p><b>Задачи проекта:</b></p>
<ul>
  <li>Формирование культуры инклюзии - налаживание коммуникации и избавление от ярлыков и стереотипов посредством вовлеченности в общение.</li>
  <li>Обмен опытом между людьми всех категорий и возможностей здоровья посредством создания интерактивных площадок, которые доступны всем гостям, независимо от состояния здоровья.</li>
  <li>Приглашение профессиональных мастеров с ограничениями по здоровью для проведения мастер-классов.</li>
  <li>Привлечение внимания общественности к проведению деловых встреч, посвящённых перспективам развития доступного туризма в Торжке.</li>
</ul>"
2,"Этапы отбора:
Подача заявок (до 25 июля).
Онлайн тестирование на личностные качества (до 31 июля).
Интервью по компетенциям (до 15 августа).","<p><b>Этапы отбора:</b></p>
<ul>
  <li>Подача заявок (до 25 июля).</li>
  <li>Онлайн тестирование на личностные качества (до 31 июля).</li>
  <li>Интервью по компетенциям (до 15 августа).</li>
</ul>"
3,"С 1 по 31 июля у вас есть возможность принести гуманитарную помощь:
корм
лакомства
средства от паразитов
поводки и ошейники
пеленки
","<p><b>С 1 по 31 июля у вас есть возможность принести гуманитарную помощь:</b></p>
<ul>
  <li>корм</li>
  <li>лакомства</li>
  <li>средства от паразитов</li>
  <li>поводки и ошейники</li>
  <li>пеленки</li>
</ul>"
4,"В ходе проекта участники научатся:
перерабатывать пластик
работать с агрегатами
делать из пластика новые предметы. 


""","<p><b>В ходе проекта участники научатся:</b></p>
<ul>
  <li>перерабатывать пластик</li>
  <li>работать с агрегатами</li>
  <li>делать из пластика новые предметы.</li>
</ul>"
5,Будет функционировать несколько площадок:Баскетбол;&nbsp;Бадминтон;&nbsp;Настольный теннис;&nbsp;Дартс;&nbsp;Турнир со скакалками;&nbsp;Турнир семейных игр.,"<p><b>Будет функционировать несколько площадок:</b></p>
<ul>
  <li>Баскетбол;</li>
  <li>Бадминтон;</li>
  <li>Настольный теннис;</li>
  <li>Дартс;</li>
  <li>Турнир со скакалками;</li>
  <li>Турнир семейных игр.</li>
</ul>"
6,"""Помощь в проведении Масштабного бегового события - """"ПЕРМСКИЙ МАРАФОН 2022"""""",,""
Тысячи людей пробегут по центральным улицам Перми, чтобы понять, что они сильнее, чем думали, могут больше, чем предполагали, и способны на большее.Масштабное беговое событие - ПЕРМСКИЙ МАРАФОН 2022 состоится 3 - 4 сентября.&nbsp;⠀
Волонтёры будут помогать в организации масштабного городского спортивного события: встречать гостей и участников мероприятия организовывать спортсменов на старте награждать участников на финише выполнять другие организационные задачи&nbsp;""","<p><b>""Помощь в проведении Масштабного бегового события - ""ПЕРМСКИЙ МАРАФОН 2022"",""
Тысячи людей пробегут по центральным улицам Перми, чтобы понять, что они сильнее, чем думали, могут больше, чем предполагали, и способны на большее.
Масштабное беговое событие - ПЕРМСКИЙ МАРАФОН 2022 состоится 3 - 4 сентября.;⠀
Волонтёры будут помогать в организации масштабного городского спортивного события:</b></p>
<ul>
  <li>встречать гостей и участников мероприятия организовывать спортсменов на старте награждать участников на финише выполнять другие организационные задачи;""</li>
</ul>"
7,Даты перелётов с Ямала в Краснодар30.05.2022 Новый Уренгой - Краснодар23.06.2022 Ноябрьск - Краснодар17.07.2022 Салехард - Краснодар10.08.2022 Надым - Краснодар,"<ul>
  <li>Даты перелётов с Ямала в Краснодар 30.05.2022 Новый Уренгой</li>
  <li>Краснодар 23.06.2022 Ноябрьск</li>
  <li>Краснодар 17.07.2022 Салехард</li>
  <li>Краснодар 10.08.2022 Надым</li>
  <li>Краснодар</li>
</ul>"
8,"Кого мы ищем:людей, которые любят природуготовы к физическому труду на свежем воздухехотят попробовать себя в строительстве тропынепьющих и некурящих (или готовых отказаться от вредных привычек на время проекта)готовых работать в команде","<p>Кого мы ищем: людей, которые любят природу готовы к физическому труду на свежем воздухе хотят попробовать себя в строительстве тропы непьющих и некурящих (или готовых отказаться от вредных привычек на время проекта) готовых работать в команде</p>"
9,В ходе лекций будет обсуждено множество тем:Экологические вызовы современного мираВлияние человечества на глобальные проблемыПопуляризация раздельного сбора отходов и утилизация ТКООтветственное потреблении и устойчивое развитие.,"<p><b>В ходе лекций будет обсуждено множество тем:</b></p>
<ul>
  <li>Экологические вызовы современного мира.</li>
  <li>Влияние человечества на глобальные проблемы.</li>
  <li>Популяризация раздельного сбора отходов и утилизация ТКООтветственное потреблении и устойчивое развитие.</li>
</ul>"
